latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation,,,
42.355007,83.00586,3010,28800,Asia/Shanghai,GMT+8,,,
,,,,,,,,
time,temperature_2m (°F),relative_humidity_2m (%),dew_point_2m (°F),precipitation (mm),rain (mm),snowfall (cm),cloud_cover (%),wind_speed_10m (mp/h)
2005-04-20T10:00,34.1,39,11.5,0,0,0,96,2.8
2005-04-20T11:00,41.5,36,16.2,0,0,0,98,2.7
2005-04-20T12:00,45.9,27,14.1,0,0,0,98,2.7
2005-04-20T13:00,46,36,20.7,0,0,0,99,2.5
2005-04-20T14:00,46.3,42,24.6,0,0,0,98,2.5
2005-04-20T15:00,46.6,42,25,0,0,0,97,3.2
2005-04-20T16:00,47.1,40,24.2,0,0,0,98,4.1
2005-04-20T17:00,46.8,42,24.7,0,0,0,94,4.9
2005-04-20T18:00,45.4,45,25.4,0,0,0,95,4.5
2005-04-20T19:00,43.7,50,26.4,0,0,0,96,5
2005-04-20T20:00,41.3,57,27.4,0,0,0,99,5
2005-04-20T21:00,39.3,63,27.8,0,0,0,100,4.6
2005-04-20T22:00,36.9,69,27.7,0,0,0,100,4.6
2005-04-20T23:00,34,74,26.5,0,0,0,99,4.9
2005-04-21T00:00,31.1,78,25,0,0,0,95,4.8
2005-04-21T01:00,28.9,80,23.6,0,0,0,94,4.9
2005-04-21T02:00,27.2,81,22.3,0,0,0,90,4.9
2005-04-21T03:00,26.7,82,21.9,0,0,0,87,5.2
2005-04-21T04:00,25.9,82,21.2,0,0,0,87,5.2
2005-04-21T05:00,25.9,81,20.9,0,0,0,87,5.1
2005-04-21T06:00,25.9,80,20.6,0,0,0,90,5.1
2005-04-21T07:00,26.8,78,20.8,0,0,0,92,5
2005-04-21T08:00,26.8,77,20.5,0,0,0,93,4.9
2005-04-21T09:00,28.6,73,21,0,0,0,87,4.9
2005-04-21T10:00,32.9,65,22.5,0,0,0,96,5.1
2005-04-21T11:00,37.8,57,24,0,0,0,97,5.2
2005-04-21T12:00,40.6,50,23.6,0,0,0,92,5.2
2005-04-21T13:00,42.6,45,22.9,0,0,0,75,5.1
2005-04-21T14:00,45.7,34,19,0,0,0,52,4.3
2005-04-21T15:00,46.6,30,16.5,0,0,0,33,3.8
2005-04-21T16:00,47.1,29,16.1,0,0,0,29,3.8
2005-04-21T17:00,47,29,16.2,0,0,0,22,3.7
2005-04-21T18:00,46.4,30,16.4,0,0,0,41,3.4
2005-04-21T19:00,45.1,32,17.2,0,0,0,53,3.4
2005-04-21T20:00,43.2,37,18.6,0,0,0,41,2.9
2005-04-21T21:00,40.6,44,20.2,0,0,0,46,2.7
2005-04-21T22:00,36.2,54,21.4,0,0,0,48,2.7
2005-04-21T23:00,32.2,66,22.1,0,0,0,32,2.8
2005-04-22T00:00,29.5,72,21.5,0,0,0,73,2.7
2005-04-22T01:00,28.3,75,21.4,0,0,0,74,2.8
2005-04-22T02:00,27.6,76,21.1,0,0,0,65,2.6
2005-04-22T03:00,27.7,76,21.2,0,0,0,63,2.8
2005-04-22T04:00,28,76,21.4,0,0,0,82,2.8
2005-04-22T05:00,28.8,74,21.5,0,0,0,91,2.6
2005-04-22T06:00,29.4,71,21.3,0,0,0,82,2.5
2005-04-22T07:00,29.6,68,20.5,0,0,0,78,2.3
2005-04-22T08:00,29.6,66,19.6,0,0,0,66,1.7
2005-04-22T09:00,32.1,58,18.9,0,0,0,63,1.4
2005-04-22T10:00,38.7,46,19.5,0,0,0,66,0.9
2005-04-22T11:00,42.2,38,18.4,0,0,0,61,1.7
2005-04-22T12:00,44,34,17.3,0,0,0.07,49,2.4
2005-04-22T13:00,45.1,32,17.1,0,0,0,60,3
2005-04-22T14:00,46.4,30,16.9,0.2,0,0.14,70,3.3
2005-04-22T15:00,47.1,26,14.3,0,0,0,77,3.5
2005-04-22T16:00,47.9,25,14.1,0,0,0,60,3.6
2005-04-22T17:00,48,25,14.2,0,0,0,49,3.2
2005-04-22T18:00,48,27,15.3,0,0,0,66,4.3
2005-04-22T19:00,47.1,28,15.8,0,0,0,70,3.3
2005-04-22T20:00,45.8,29,15.4,0,0,0,84,2.4
2005-04-22T21:00,43.2,37,18.9,0,0,0,88,1.9
2005-04-22T22:00,42.2,34,16,0,0,0,89,1.6
2005-04-22T23:00,38.7,40,16.2,0,0,0,80,1.3
2005-04-23T00:00,34.4,48,16.6,0,0,0,84,1.1
2005-04-23T01:00,31.4,54,16.7,0,0,0,68,1
2005-04-23T02:00,30.1,57,16.6,0,0,0,49,1.3
2005-04-23T03:00,30.4,50,14,0,0,0,72,1.3
2005-04-23T04:00,29.5,51,13.6,0,0,0,62,1.3
2005-04-23T05:00,29.7,50,13.2,0,0,0,58,1.6
2005-04-23T06:00,30.5,47,12.4,0,0,0,46,1.5
2005-04-23T07:00,32,42,11.6,0,0,0,38,1.4
2005-04-23T08:00,33.8,39,11.5,0,0,0,73,1.2
2005-04-23T09:00,36.4,36,11.8,0,0,0,69,1.6
2005-04-23T10:00,42.2,31,13.6,0,0,0,15,2.7
2005-04-23T11:00,44.2,29,13.9,0,0,0,54,3.3
2005-04-23T12:00,45.9,28,14.8,0,0,0,53,4.2
2005-04-23T13:00,47.5,28,15.8,0,0,0,85,4.8
2005-04-23T14:00,48.5,26,15.5,0,0,0,88,5.4
2005-04-23T15:00,48.4,27,15.8,0,0,0,74,6.2
2005-04-23T16:00,49,26,15.8,0,0,0,27,6.2
2005-04-23T17:00,49.3,26,15.6,0,0,0,27,5.5
2005-04-23T18:00,49.3,25,15.4,0,0,0,52,6.3
2005-04-23T19:00,48.8,26,15.1,0,0,0,65,5.9
2005-04-23T20:00,47.7,26,14.4,0,0,0,75,4.7
2005-04-23T21:00,45.7,29,15.1,0,0,0,92,3.8
2005-04-23T22:00,43.9,32,16,0,0,0,89,2.8
2005-04-23T23:00,43,32,15,0,0,0,87,2.2
2005-04-24T00:00,41.9,33,14.8,0,0,0,77,1.9
2005-04-24T01:00,40.3,35,14.5,0,0,0,73,1.7
2005-04-24T02:00,39,36,14.1,0,0,0,92,1.6
2005-04-24T03:00,38.6,35,13.1,0,0,0,78,1.5
2005-04-24T04:00,36.7,37,13.1,0,0,0,60,1.5
2005-04-24T05:00,34.1,41,12.9,0,0,0,63,1.4
2005-04-24T06:00,33.8,41,12.5,0,0,0,0,1.5
2005-04-24T07:00,34.4,39,12.2,0,0,0,0,1.7
2005-04-24T08:00,34.5,38,11.5,0,0,0,9,1.7
2005-04-24T09:00,36.6,39,13.8,0,0,0,33,1.6
2005-04-24T10:00,42.1,34,15.8,0,0,0,47,2.4
2005-04-24T11:00,44.6,28,13.5,0,0,0,70,3.2
2005-04-24T12:00,45.1,28,14,0,0,0,83,4
2005-04-24T13:00,46.7,27,14.2,0,0,0,90,4.8
2005-04-24T14:00,49.1,25,14.8,0,0,0,93,5.4
2005-04-24T15:00,49.5,25,15.5,0,0,0,90,5.4
2005-04-24T16:00,50.2,25,15.5,0,0,0,56,5.1
2005-04-24T17:00,50.3,25,15.4,0,0,0,62,4.7
2005-04-24T18:00,50.2,25,15.3,0,0,0,56,3.8
2005-04-24T19:00,48.8,26,15.2,0,0,0,72,2.7
2005-04-24T20:00,47.3,28,15.6,0,0,0,75,2.5
2005-04-24T21:00,44.8,35,19,0,0,0,77,2.1
2005-04-24T22:00,40.4,39,17.5,0,0,0,65,2.3
2005-04-24T23:00,35.8,47,17.5,0,0,0,79,2.6
2005-04-25T00:00,32.2,55,17.9,0,0,0,81,2.4
2005-04-25T01:00,30,63,18.9,0,0,0,83,2.8
2005-04-25T02:00,29.3,69,20.3,0,0,0,76,3
2005-04-25T03:00,28.7,72,20.9,0,0,0,80,2.8
2005-04-25T04:00,28.6,75,21.8,0,0,0,84,2.8
2005-04-25T05:00,28.4,78,22.3,0,0,0,81,3
2005-04-25T06:00,27.8,80,22.4,0,0,0,76,3.4
2005-04-25T07:00,27.4,81,22.3,0,0,0,0,3.2
2005-04-25T08:00,27.6,80,22.3,0,0,0,1,3
2005-04-25T09:00,32.3,70,23.6,0,0,0,30,2.9
2005-04-25T10:00,41.3,51,24.7,0,0,0,91,2.5
2005-04-25T11:00,45.7,40,22.6,0,0,0,92,1.8
2005-04-25T12:00,47.5,34,20.5,0,0,0,90,1.3
2005-04-25T13:00,49.3,32,20.8,0,0,0,89,1.8
2005-04-25T14:00,50.7,33,22.3,0,0,0,89,2.9
2005-04-25T15:00,51.3,33,23.3,0,0,0,85,3.6
2005-04-25T16:00,51,35,24.5,0,0,0,56,4.3
2005-04-25T17:00,51.1,37,25.5,0,0,0,44,4.7
2005-04-25T18:00,49.9,39,25.9,0,0,0,76,4.6
2005-04-25T19:00,48.2,44,27.4,0,0,0,77,4.5
2005-04-25T20:00,46.3,49,28.2,0,0,0,85,4.3
2005-04-25T21:00,43.7,55,28.6,0,0,0,74,3.6
2005-04-25T22:00,41.2,62,29.3,0,0,0,86,3.8
2005-04-25T23:00,39.3,67,29.1,0,0,0,80,3.8
2005-04-26T00:00,37.4,68,27.8,0,0,0,75,3.8
2005-04-26T01:00,35.7,67,25.7,0,0,0,87,4
2005-04-26T02:00,33.9,64,23,0,0,0,93,3.6
2005-04-26T03:00,31.6,53,16.6,0,0,0,89,3.2
2005-04-26T04:00,30.2,49,13.3,0,0,0,86,2.7
2005-04-26T05:00,28.8,48,11.8,0,0,0,66,2.2
2005-04-26T06:00,27.5,51,11.9,0,0,0,72,1.6
2005-04-26T07:00,27.4,49,10.6,0,0,0,73,1.3
2005-04-26T08:00,29,42,8.8,0,0,0,0,1.1
2005-04-26T09:00,34,39,11.4,0,0,0,1,1.4
2005-04-26T10:00,42.3,31,13.5,0,0,0,3,2.2
2005-04-26T11:00,44.1,33,17.1,0,0,0,3,2.7
2005-04-26T12:00,45.7,36,20.1,0,0,0,3,3.5
2005-04-26T13:00,47,36,21.7,0,0,0,2,4.3
2005-04-26T14:00,48.1,37,23.2,0,0,0,2,4.9
2005-04-26T15:00,48.4,39,24.5,0.1,0.1,0,2,4.8
2005-04-26T16:00,49.1,39,25,0,0,0,2,4.8
2005-04-26T17:00,49.3,39,25.2,0,0,0,37,4.7
2005-04-26T18:00,49.1,39,25.3,0,0,0,26,3.9
2005-04-26T19:00,48.3,41,25.6,0,0,0,43,2.7
2005-04-26T20:00,46.9,43,25.5,0,0,0,36,2.2
2005-04-26T21:00,45,45,25,0,0,0,50,1.9
2005-04-26T22:00,41.2,56,26.9,0,0,0,24,1.7
2005-04-26T23:00,37.1,61,25,0,0,0,16,2.1
2005-04-27T00:00,33.5,68,24.1,0,0,0,16,2.1
2005-04-27T01:00,30.9,72,22.9,0,0,0,4,2.4
2005-04-27T02:00,29.3,73,21.7,0,0,0,1,2.4
2005-04-27T03:00,29.8,68,20.6,0,0,0,0,2.1
2005-04-27T04:00,28.9,64,18.3,0,0,0,0,2.2
2005-04-27T05:00,28.2,59,15.5,0,0,0,1,2.4
2005-04-27T06:00,28,52,12.5,0,0,0,0,2.3
2005-04-27T07:00,27.5,46,9.2,0,0,0,6,2.8
2005-04-27T08:00,27.6,40,6.2,0,0,0,6,3
2005-04-27T09:00,33,33,6.9,0,0,0,4,3
2005-04-27T10:00,42.9,23,7.9,0,0,0,0,2.7
2005-04-27T11:00,46.6,18,5.3,0,0,0,0,2.7
2005-04-27T12:00,48.7,18,7.5,0,0,0,0,2.7
2005-04-27T13:00,50.3,19,9.9,0,0,0,0,2.2
2005-04-27T14:00,51.5,20,11.5,0,0,0,4,1.7
2005-04-27T15:00,51.6,21,12.4,0,0,0,35,1.2
2005-04-27T16:00,51.9,21,13.2,0,0,0,37,1.4
2005-04-27T17:00,52,21,13.7,0,0,0,47,1.7
2005-04-27T18:00,51.7,23,14.6,0,0,0,43,0.7
2005-04-27T19:00,51,24,15.9,0,0,0,45,1
2005-04-27T20:00,49.9,25,15.8,0,0,0,33,0.6
2005-04-27T21:00,47.8,28,16,0,0,0,24,1.3
2005-04-27T22:00,42.9,40,20.1,0,0,0,14,1.6
2005-04-27T23:00,39.4,42,18.3,0,0,0,21,1.4
2005-04-28T00:00,35.8,47,17.7,0,0,0,28,1.6
2005-04-28T01:00,33.1,51,16.8,0,0,0,34,1.6
2005-04-28T02:00,31.2,53,15.9,0,0,0,32,1.7
2005-04-28T03:00,31.5,59,19,0,0,0,19,1.9
2005-04-28T04:00,30.7,61,19,0,0,0,11,2.1
2005-04-28T05:00,29.7,63,18.8,0,0,0,4,2.2
2005-04-28T06:00,28.9,65,18.5,0,0,0,4,2.2
2005-04-28T07:00,28.1,65,18,0,0,0,0,2.3
2005-04-28T08:00,27.9,65,17.6,0,0,0,1,2.3
2005-04-28T09:00,33.4,55,18.9,0,0,0,7,1.9
2005-04-28T10:00,44,37,19.1,0,0,0,8,1.4
2005-04-28T11:00,47.1,28,15.9,0,0,0,15,2.1
2005-04-28T12:00,49.3,28,17.2,0,0,0,9,2.3
2005-04-28T13:00,50.7,26,16.7,0,0,0,0,2.7
2005-04-28T14:00,51.7,25,17.1,0,0,0,1,2.7
2005-04-28T15:00,52,25,17,0,0,0,4,3.3
2005-04-28T16:00,52.5,25,17.5,0,0,0,9,3.8
2005-04-28T17:00,52.4,25,18,0,0,0,7,3.9
2005-04-28T18:00,51.9,27,19.2,0,0,0,10,3.5
2005-04-28T19:00,50.8,31,21,0,0,0,2,4.4
2005-04-28T20:00,49.1,35,22.6,0,0,0,8,5.7
2005-04-28T21:00,46.3,42,24.2,0,0,0,1,6.4
2005-04-28T22:00,43.2,49,25.3,0,0,0,8,6.1
2005-04-28T23:00,39.7,57,25.9,0,0,0,7,5.7
2005-04-29T00:00,36.4,66,26.1,0,0,0,3,5.7
2005-04-29T01:00,34.5,71,25.9,0,0,0,1,5.5
2005-04-29T02:00,33.2,74,25.9,0,0,0,1,5.5
2005-04-29T03:00,32.5,75,25.3,0,0,0,5,5.5
2005-04-29T04:00,31.9,74,24.5,0,0,0,11,5.5
2005-04-29T05:00,31.5,72,23.7,0,0,0,11,5.5
2005-04-29T06:00,31.3,71,23.2,0,0,0,7,6
2005-04-29T07:00,30.8,72,23,0,0,0,22,6.1
2005-04-29T08:00,30.8,73,23.2,0,0,0,26,5.9
2005-04-29T09:00,35.8,66,25.6,0,0,0,43,6
2005-04-29T10:00,42.6,53,26.6,0,0,0,60,4.1
2005-04-29T11:00,45.4,45,25,0,0,0,84,5.9
2005-04-29T12:00,47.9,37,23.2,0,0,0,85,6.4
2005-04-29T13:00,49.7,34,22.2,0,0,0,93,6.1
2005-04-29T14:00,51.1,32,22,0,0,0,83,5.4
2005-04-29T15:00,51.6,32,22.6,0,0,0,56,5.4
2005-04-29T16:00,52.1,32,23.2,0,0,0,6,5.8
2005-04-29T17:00,51.8,33,23.8,0,0,0,3,6.4
2005-04-29T18:00,51,36,24.8,0,0,0,1,5.9
2005-04-29T19:00,49.7,39,25.7,0,0,0,3,5.4
2005-04-29T20:00,47.8,43,26.5,0,0,0,8,5.2
2005-04-29T21:00,45.1,49,26.9,0,0,0,14,6.6
2005-04-29T22:00,42.1,56,27.7,0,0,0,9,6.3
2005-04-29T23:00,39.1,65,28.2,0,0,0,4,6.3
2005-04-30T00:00,36.8,71,28.4,0,0,0,16,6.1
2005-04-30T01:00,34.4,75,27.2,0,0,0,30,6.1
2005-04-30T02:00,33.2,75,26.2,0,0,0,40,5.6
2005-04-30T03:00,32.2,74,24.7,0,0,0,40,5.3
2005-04-30T04:00,31.8,71,23.3,0,0,0,35,4.7
2005-04-30T05:00,30.5,69,21.4,0,0,0,48,4.1
2005-04-30T06:00,29.5,65,19.2,0,0,0,46,3.2
2005-04-30T07:00,29,60,16.9,0,0,0,44,3.2
2005-04-30T08:00,28.3,56,14.7,0,0,0,75,2.8
2005-04-30T09:00,33.4,46,14.8,0,0,0,43,2.4
2005-04-30T10:00,42.7,31,14.3,0,0,0,9,2.7
2005-04-30T11:00,44.9,35,19.2,0,0,0,27,3.8
2005-04-30T12:00,47,35,20.5,0,0,0,25,4.7
2005-04-30T13:00,48.7,33,21.2,0,0,0,29,6.2
2005-04-30T14:00,49.9,33,22,0,0,0,32,7.3
2005-04-30T15:00,50.3,33,22.2,0,0,0,36,7.2
2005-04-30T16:00,50.7,32,22.1,0,0,0,12,7.1
2005-04-30T17:00,51.2,31,22,0,0,0,2,6.5
2005-04-30T18:00,51.2,31,21.8,0,0,0,7,5.7
2005-04-30T19:00,50.5,32,22,0,0,0,24,3.8
2005-04-30T20:00,49.5,33,21.7,0,0,0,67,4.9
2005-04-30T21:00,47.9,35,21.6,0,0,0,86,4.4
2005-04-30T22:00,46.1,41,23.4,0,0,0,70,3.8
2005-04-30T23:00,45.1,38,21.3,0,0,0,85,3.4
2005-05-01T00:00,44.2,40,21.2,0,0,0,93,3
2005-05-01T01:00,43.7,40,21.1,0,0,0,93,3.1
2005-05-01T02:00,42.3,43,21.3,0,0,0,94,3.4
2005-05-01T03:00,42.3,41,20.4,0,0,0,83,3.6
2005-05-01T04:00,41.3,43,20.5,0,0,0,75,3.6
2005-05-01T05:00,40.3,45,20.5,0,0,0,73,3.6
2005-05-01T06:00,39.5,46,20.4,0,0,0,55,3.1
2005-05-01T07:00,38.7,47,20,0,0,0,75,3.3
2005-05-01T08:00,37.3,48,19.6,0,0,0,18,3.1
2005-05-01T09:00,38.2,51,21.8,0,0,0,10,1.6
2005-05-01T10:00,44.5,36,19,0,0,0,16,3.2
2005-05-01T11:00,46.8,33,19.4,0,0,0,16,4.6
2005-05-01T12:00,48.8,31,19.4,0,0,0,16,6
2005-05-01T13:00,50.5,29,19.4,0,0,0,20,7.6
2005-05-01T14:00,51.9,28,19.4,0,0,0,37,8.2
2005-05-01T15:00,52,27,18.7,0,0,0,53,8.2
2005-05-01T16:00,52.9,26,18.8,0,0,0,71,8
2005-05-01T17:00,53,26,19.2,0,0,0,82,7.7
2005-05-01T18:00,53.4,26,19.4,0,0,0,79,6.6
2005-05-01T19:00,52.9,27,19.6,0,0,0,80,4.5
2005-05-01T20:00,51.6,28,19.9,0,0,0,90,3.8
2005-05-01T21:00,49.5,31,20.5,0,0,0,97,2.1
2005-05-01T22:00,46.6,40,23.9,0,0,0,99,2.7
2005-05-01T23:00,44.8,40,22.1,0,0,0,93,2.7
2005-05-02T00:00,40.3,49,22.5,0,0,0,80,2.3
2005-05-02T01:00,36.1,58,22.7,0,0,0,37,1.7
2005-05-02T02:00,33.2,65,22.9,0,0,0,64,2.1
2005-05-02T03:00,33.3,66,23.3,0,0,0,42,2.4
2005-05-02T04:00,32.3,70,23.7,0,0,0,50,2.6
2005-05-02T05:00,32.6,70,24.1,0,0,0,72,2.6
2005-05-02T06:00,33.7,68,24.3,0,0,0,74,2.4
2005-05-02T07:00,34,66,24.1,0,0,0,41,2.1
2005-05-02T08:00,35.3,63,23.8,0,0,0,80,2.3
2005-05-02T09:00,39.5,57,25.4,0,0,0,91,2.3
2005-05-02T10:00,46.8,40,23.5,0,0,0,92,1.9
2005-05-02T11:00,49.1,34,22,0,0,0,80,2.6
2005-05-02T12:00,50.9,33,22.4,0,0,0,96,4.3
2005-05-02T13:00,51.6,33,23.2,0,0,0,99,5
2005-05-02T14:00,50.9,37,25.3,0,0,0,100,5.1
2005-05-02T15:00,50.2,40,27.1,0,0,0,98,4.8
2005-05-02T16:00,51.3,41,28.4,0.3,0.3,0,90,4.5
2005-05-02T17:00,51.4,42,29.3,0.3,0.3,0,97,5
2005-05-02T18:00,50.3,46,30.2,0.3,0.3,0,87,5.6
2005-05-02T19:00,47.9,52,31.2,0.5,0.3,0.14,91,4.7
2005-05-02T20:00,47.1,52,30.4,0,0,0,92,5
2005-05-02T21:00,45.5,55,30.1,0,0,0,99,5.1
2005-05-02T22:00,43.4,60,30.4,0,0,0,100,5.7
2005-05-02T23:00,41,66,30.4,0,0,0,100,5
2005-05-03T00:00,38.5,71,30.1,0,0,0,100,4.4
2005-05-03T01:00,37.6,73,29.6,0,0,0,100,5.4
2005-05-03T02:00,36.9,73,29.1,0,0,0,99,4.7
2005-05-03T03:00,35.8,71,27.5,0,0,0,99,4.9
2005-05-03T04:00,35.7,71,27.1,0,0,0,98,5.4
2005-05-03T05:00,35,72,26.9,0,0,0,93,5.1
2005-05-03T06:00,33.9,74,26.6,0,0,0,83,4.8
2005-05-03T07:00,32.9,75,25.9,0,0,0,89,5.1
2005-05-03T08:00,33,73,25.2,0,0,0,96,6.5
2005-05-03T09:00,34.8,69,25.5,0,0,0,82,7.1
2005-05-03T10:00,39.4,55,24.7,0,0,0,35,7.7
2005-05-03T11:00,42.1,46,22.7,0,0,0,23,8.8
2005-05-03T12:00,44.2,39,21.1,0,0,0,24,9
2005-05-03T13:00,45.7,36,20.2,0,0,0,15,8.8
2005-05-03T14:00,46.9,34,19.9,0,0,0,19,8.4
2005-05-03T15:00,48.1,32,19.3,0,0,0,19,8.3
2005-05-03T16:00,48.4,31,19.5,0,0,0,16,8.2
2005-05-03T17:00,48.3,32,19.9,0,0,0,34,8.6
2005-05-03T18:00,47.6,34,20.8,0,0,0,23,7.4
2005-05-03T19:00,46.5,37,21.9,0,0,0,19,7.4
2005-05-03T20:00,44.9,41,22.7,0,0,0,18,6.9
2005-05-03T21:00,42.4,46,23.2,0,0,0,13,4.6
2005-05-03T22:00,39.6,53,23.8,0,0,0,19,6.2
2005-05-03T23:00,36.5,61,24.1,0,0,0,13,6
2005-05-04T00:00,33.2,70,24.6,0,0,0,13,5.4
2005-05-04T01:00,31.2,75,24.1,0,0,0,15,5.2
2005-05-04T02:00,29.6,77,23.4,0,0,0,26,5.1
2005-05-04T03:00,29,77,22.7,0,0,0,28,5
2005-05-04T04:00,28.3,79,22.5,0,0,0,40,5.1
2005-05-04T05:00,28.2,79,22.5,0,0,0,72,5.7
2005-05-04T06:00,28.1,78,22,0,0,0,52,5.6
2005-05-04T07:00,28,73,20.5,0,0,0,62,5.4
2005-05-04T08:00,27.7,69,18.9,0,0,0,91,4.8
2005-05-04T09:00,32.8,55,18.3,0,0,0,98,3.5
2005-05-04T10:00,40.5,41,18.5,0,0,0,100,1.6
2005-05-04T11:00,42.3,42,20.6,0,0,0,100,4.4
2005-05-04T12:00,43,41,20.7,0,0,0,100,6.1
2005-05-04T13:00,44.1,40,21.3,0,0,0,99,6.6
2005-05-04T14:00,45.5,39,21.9,0,0,0,99,7.6
2005-05-04T15:00,46.8,37,21.7,0,0,0,98,8.2
2005-05-04T16:00,47.5,35,21.4,0,0,0,99,8.3
2005-05-04T17:00,47.7,35,21.4,0,0,0,100,8.6
2005-05-04T18:00,47.5,35,21.4,0,0,0,100,7.8
2005-05-04T19:00,46.7,37,21.5,0,0,0,99,7
2005-05-04T20:00,45.7,38,21.4,0,0,0,99,5.7
2005-05-04T21:00,44.1,39,20.9,0,0,0,99,4.9
2005-05-04T22:00,42.1,49,24.4,0,0,0,97,4.3
2005-05-04T23:00,42,42,20.7,0,0,0,96,4.4
2005-05-05T00:00,41.2,44,20.9,0,0,0,98,4.6
2005-05-05T01:00,40.3,46,21.1,0,0,0,90,4.6
2005-05-05T02:00,39.5,47,21.1,0,0,0,35,4.4
2005-05-05T03:00,38.5,48,20.4,0,0,0,19,4.3
2005-05-05T04:00,36.6,51,20.1,0,0,0,43,4.2
2005-05-05T05:00,35,53,19.5,0,0,0,12,4
2005-05-05T06:00,33.3,55,18.8,0,0,0,14,3.4
2005-05-05T07:00,32.5,55,18.1,0,0,0,38,3.3
2005-05-05T08:00,33.7,51,17.5,0,0,0,60,3.3
2005-05-05T09:00,35.9,50,19.1,0,0,0,66,2.6
2005-05-05T10:00,39.7,42,18.7,0,0,0,64,3.8
2005-05-05T11:00,41.9,40,19.5,0,0,0,62,4.9
2005-05-05T12:00,43.9,37,19.5,0,0,0,63,6.2
2005-05-05T13:00,45.7,35,19.4,0,0,0,66,7
2005-05-05T14:00,47.2,33,19.4,0,0,0,31,7.8
2005-05-05T15:00,48.3,33,20.6,0,0,0,27,8.1
2005-05-05T16:00,49,32,20.7,0,0,0,11,8.7
2005-05-05T17:00,49.7,32,20.7,0,0,0,12,8.3
2005-05-05T18:00,50,31,20.7,0,0,0,17,7.5
2005-05-05T19:00,49.7,31,20.4,0,0,0,30,6.4
2005-05-05T20:00,48.7,32,19.8,0,0,0,28,5.6
2005-05-05T21:00,46.9,33,19.1,0,0,0,41,4.6
2005-05-05T22:00,43.9,44,23.3,0,0,0,44,3.9
2005-05-05T23:00,43.6,37,19,0,0,0,55,3.6
2005-05-06T00:00,41.4,41,19.7,0,0,0,63,3.1
2005-05-06T01:00,38.7,47,20.2,0,0,0,71,2.9
2005-05-06T02:00,35.5,54,20.5,0,0,0,71,2.7
2005-05-06T03:00,34.9,55,20.5,0,0,0,72,2.5
2005-05-06T04:00,32.5,61,20.5,0,0,0,61,2.6
2005-05-06T05:00,30.6,66,20.5,0,0,0,67,2.6
2005-05-06T06:00,29.5,69,20.6,0,0,0,89,3.7
2005-05-06T07:00,29.8,70,21.2,0,0,0,81,4.1
2005-05-06T08:00,30.2,70,21.6,0,0,0,82,4.2
2005-05-06T09:00,36.1,64,25.1,0,0,0,73,4.1
2005-05-06T10:00,45.5,44,24.8,0,0,0,69,3.2
2005-05-06T11:00,48.4,39,24.6,0,0,0,55,1.9
2005-05-06T12:00,50.7,37,25.1,0,0,0,54,0.4
2005-05-06T13:00,52.6,34,25.2,0,0,0,48,2
2005-05-06T14:00,53.3,34,25.7,0,0,0,74,3.5
2005-05-06T15:00,54.7,33,26,0.2,0.2,0,77,3.9
2005-05-06T16:00,54.6,32,25.1,0.3,0.3,0,81,4.5
2005-05-06T17:00,54.5,30,24,0.3,0.3,0,81,4.9
2005-05-06T18:00,54.2,29,22.5,0.2,0.2,0,87,5.5
2005-05-06T19:00,53.6,27,20.5,0,0,0,90,4.4
2005-05-06T20:00,52.6,26,18.2,0,0,0,86,3.5
2005-05-06T21:00,51.4,23,15.1,0,0,0,95,3.7
2005-05-06T22:00,48,32,19.6,0,0,0,98,3.5
2005-05-06T23:00,49.1,22,11.6,0,0,0,90,3.4
2005-05-07T00:00,48,22,11.2,0,0,0,96,3
2005-05-07T01:00,47,23,11,0,0,0,94,2.7
2005-05-07T02:00,46,24,10.8,0,0,0,97,2.6
2005-05-07T03:00,45.1,22,8.9,0,0,0,94,2.4
2005-05-07T04:00,44.3,23,8.6,0,0,0,99,2.4
2005-05-07T05:00,43,24,8.3,0,0,0,98,2.1
2005-05-07T06:00,42.7,23,7.8,0,0,0,94,1.6
2005-05-07T07:00,43.2,22,7,0,0,0,98,1.6
2005-05-07T08:00,43.3,21,6.4,0,0,0,94,1.9
2005-05-07T09:00,44.2,21,6.3,0,0,0,94,2.5
2005-05-07T10:00,46.9,21,8.6,0,0,0,91,4.1
2005-05-07T11:00,49.4,18,7.9,0,0,0,97,6.4
2005-05-07T12:00,51.1,18,8.7,0,0,0,97,8.7
2005-05-07T13:00,52.9,17,9.7,0,0,0,100,10.3
2005-05-07T14:00,54.1,17,10.6,0,0,0,99,10.8
2005-05-07T15:00,53.8,16,8.9,0,0,0,99,11.1
2005-05-07T16:00,53.8,16,8.8,0,0,0,100,10.9
2005-05-07T17:00,53.8,16,8.5,0,0,0,100,10.3
2005-05-07T18:00,53.6,16,8.2,0,0,0,100,9.8
2005-05-07T19:00,52.9,16,8,0,0,0,96,8.2
2005-05-07T20:00,51.9,18,9.1,0,0,0,90,6.2
2005-05-07T21:00,50.8,18,8.5,0,0,0,60,6.7
2005-05-07T22:00,48.2,24,13,0,0,0,26,4.9
2005-05-07T23:00,47.8,19,7.7,0,0,0,30,3
2005-05-08T00:00,46.2,21,8.6,0,0,0,57,1.8
2005-05-08T01:00,39.8,31,11.5,0,0,0,55,2.3
