date,temperature_2m_max (°F),rain_sum (inch)
11/4/2010,50.5,0.913
11/5/2010,51.5,0.071
11/6/2010,50.7,0
11/7/2010,48.9,0
11/8/2010,42.2,0.126
11/9/2010,52.6,0
11/10/2010,55.2,0
11/11/2010,53.5,0
11/12/2010,58.2,0
11/13/2010,61,0
11/14/2010,57.7,0
11/15/2010,57,0
11/16/2010,57.1,0.287
11/17/2010,58.8,0.5
11/18/2010,54,0
11/19/2010,46.5,0
11/20/2010,53.7,0
11/21/2010,45.4,0
11/22/2010,61,0
11/23/2010,59.8,0
11/24/2010,48.1,0
11/25/2010,43.5,0.15
11/26/2010,52.7,0.228
11/27/2010,42.2,0
11/28/2010,45.2,0
11/29/2010,46.5,0
11/30/2010,55.9,0.012
12/1/2010,59,1.118
12/2/2010,42,0
12/3/2010,40.3,0
12/4/2010,39.3,0
12/5/2010,35,0
12/6/2010,34.6,0
12/7/2010,35.3,0
12/8/2010,32.7,0
12/9/2010,29.1,0
12/10/2010,33.5,0
12/11/2010,42.1,0
12/12/2010,53.5,0.984
12/13/2010,45.4,0.142
12/14/2010,25.4,0
12/15/2010,27.5,0
12/16/2010,30.8,0
12/17/2010,35.5,0
12/18/2010,36.2,0
12/19/2010,36.6,0
12/20/2010,35.8,0
12/21/2010,37.9,0
12/22/2010,38.9,0
12/23/2010,35.3,0
12/24/2010,38.5,0
12/25/2010,34.1,0
12/26/2010,30.1,0
12/27/2010,23.3,0
12/28/2010,33.7,0
12/29/2010,34,0
12/30/2010,31.9,0
12/31/2010,37.7,0
1/1/2011,41.8,0
1/2/2011,45.4,0.106
1/3/2011,35,0
1/4/2011,38.4,0
1/5/2011,37.6,0
1/6/2011,33.1,0
1/7/2011,35.1,0.012
1/8/2011,32.8,0
1/9/2011,31.2,0
1/10/2011,34.6,0
1/11/2011,31.6,0
1/12/2011,31.7,0
1/13/2011,26.5,0
1/14/2011,24.3,0
1/15/2011,33.4,0
1/16/2011,32.6,0
1/17/2011,24.9,0
1/18/2011,43.8,0.614
1/19/2011,39.5,0.055
1/20/2011,32.1,0
1/21/2011,31.4,0.024
1/22/2011,21.5,0
1/23/2011,22.1,0
1/24/2011,18.5,0
1/25/2011,33.9,0.004
1/26/2011,32.7,0.02
1/27/2011,34.2,0
1/28/2011,33.1,0
1/29/2011,33.6,0
1/30/2011,35.6,0
1/31/2011,27.2,0
2/1/2011,32.4,0.118
2/2/2011,41.5,0.673
2/3/2011,29,0
2/4/2011,30.9,0
2/5/2011,44.3,0.193
2/6/2011,40.3,0
2/7/2011,39.8,0.035
2/8/2011,37.5,0.071
2/9/2011,28.2,0
2/10/2011,25.6,0
2/11/2011,35,0
2/12/2011,36.5,0
2/13/2011,43.1,0
2/14/2011,55.2,0
2/15/2011,33.5,0
2/16/2011,43.6,0
2/17/2011,55.6,0
2/18/2011,64.3,0
2/19/2011,45.4,0
2/20/2011,38.6,0
2/21/2011,36.1,0
2/22/2011,34.8,0
2/23/2011,40.8,0
2/24/2011,43.4,0.02
2/25/2011,52.8,1.154
2/26/2011,41.9,0
2/27/2011,48.1,0
2/28/2011,62,0.303
3/1/2011,43.3,0
3/2/2011,51.6,0
3/3/2011,32.4,0
3/4/2011,38.4,0
3/5/2011,55,0
3/6/2011,53.2,1.472
3/7/2011,50.6,0.638
3/8/2011,45.7,0
3/9/2011,41.2,0
3/10/2011,49.7,0.583
3/11/2011,55,0.921
3/12/2011,53.9,0
3/13/2011,49.1,0
3/14/2011,44.2,0
3/15/2011,45.2,0
3/16/2011,51.4,0.512
3/17/2011,60.6,0
3/18/2011,72.6,0
3/19/2011,50.4,0
3/20/2011,46.6,0
3/21/2011,45.8,0.417
3/22/2011,50.9,0
3/23/2011,40.1,0.272
3/24/2011,44.8,0.008
3/25/2011,41.5,0
3/26/2011,39.8,0
3/27/2011,43.2,0
3/28/2011,44.6,0
3/29/2011,48.8,0
3/30/2011,50.6,0
3/31/2011,40.8,0.165
4/1/2011,42.7,0.228
4/2/2011,52.5,0
4/3/2011,55.7,0
4/4/2011,61.1,0.055
4/5/2011,62.4,0.791
4/6/2011,53.9,0.185
4/7/2011,48.9,0.071
4/8/2011,47.2,0.087
4/9/2011,54.3,0
4/10/2011,55.8,0
4/11/2011,73.4,0
4/12/2011,64.3,0.39
4/13/2011,56.4,0.264
4/14/2011,65.8,0
4/15/2011,51.5,0
4/16/2011,53.7,0.799
4/17/2011,58.3,0.315
4/18/2011,60.1,0
4/19/2011,54.3,0.087
4/20/2011,69.9,0
4/21/2011,57.3,0
4/22/2011,47.6,0.008
4/23/2011,59.7,0.713
4/24/2011,76,0.539
4/25/2011,66.8,0.004
4/26/2011,75.4,0
4/27/2011,69.4,0.008
4/28/2011,71.8,0.248
4/29/2011,67,0
4/30/2011,61.9,0
5/1/2011,64.2,0
5/2/2011,62.6,0
5/3/2011,69,0
5/4/2011,61.5,0.335
5/5/2011,61.9,0
5/6/2011,66.2,0.008
5/7/2011,68,0.004
5/8/2011,68.8,0
5/9/2011,66.9,0
5/10/2011,69.7,0
5/11/2011,66.1,0
5/12/2011,67,0
5/13/2011,66.2,0
5/14/2011,63.9,0.055
5/15/2011,67.5,0.63
5/16/2011,63.2,0.335
5/17/2011,62.6,1.346
5/18/2011,66.7,1.154
5/19/2011,70.8,0.024
5/20/2011,66.7,0.091
5/21/2011,71.4,0.024
5/22/2011,60.9,0
5/23/2011,66.1,0.374
5/24/2011,79.2,0.02
5/25/2011,78,0
5/26/2011,77.2,0
5/27/2011,82.9,0
5/28/2011,77.6,0.043
5/29/2011,78.2,0.008
5/30/2011,85.5,0.433
5/31/2011,82.5,0
6/1/2011,86.7,0
6/2/2011,73.7,0
6/3/2011,72.7,0
6/4/2011,75.1,0
6/5/2011,66.1,0
6/6/2011,77.6,0.031
6/7/2011,86.1,0
6/8/2011,93,0
6/9/2011,95.7,0.079
6/10/2011,85.9,0.075
6/11/2011,72.9,0.161
6/12/2011,72.3,0.417
6/13/2011,71.3,0.118
6/14/2011,66.8,0.622
6/15/2011,78.8,0
6/16/2011,80.7,0
6/17/2011,76,0.791
6/18/2011,80.1,0
6/19/2011,78.7,0
6/20/2011,76.9,0
6/21/2011,79.6,0
6/22/2011,78,0.059
6/23/2011,74,0.543
6/24/2011,73.3,0.106
6/25/2011,78.2,0.012
6/26/2011,78.5,0.008
6/27/2011,78.9,0
6/28/2011,79.7,0
6/29/2011,79.7,0.047
6/30/2011,79.5,0
7/1/2011,80.6,0
7/2/2011,82.4,0
7/3/2011,77.5,0.402
7/4/2011,85,0
7/5/2011,86.6,0
7/6/2011,87.8,0
7/7/2011,88.4,0.075
7/8/2011,83,1.276
7/9/2011,85.2,0.287
7/10/2011,81.8,0
7/11/2011,89.2,0
7/12/2011,91,0
7/13/2011,85,0
7/14/2011,80.5,0
7/15/2011,83,0
7/16/2011,86.7,0
7/17/2011,88.7,0
7/18/2011,94.3,0.094
7/19/2011,88.6,0
7/20/2011,84.6,0
7/21/2011,95.4,0
7/22/2011,101.8,0
7/23/2011,101.2,0
7/24/2011,89.5,0.11
7/25/2011,79.7,0.189
7/26/2011,87.2,0.035
7/27/2011,84.1,0
7/28/2011,85,0
7/29/2011,82.6,0.083
7/30/2011,90.8,0
7/31/2011,88.7,0
8/1/2011,91.5,0.028
8/2/2011,90.7,0
8/3/2011,86.1,0.138
8/4/2011,79.6,0.055
8/5/2011,81.9,0
8/6/2011,81.7,0.22
8/7/2011,86.1,0.591
8/8/2011,86.8,0
8/9/2011,82.2,0.89
8/10/2011,82.9,0.016
8/11/2011,80.9,0
8/12/2011,82.8,0
8/13/2011,83.1,0.11
8/14/2011,71.6,2.417
8/15/2011,75.1,1.087
8/16/2011,75.7,0.055
8/17/2011,83.2,0
8/18/2011,80.5,0.331
8/19/2011,81,0.138
8/20/2011,82.3,0
8/21/2011,82.5,0.689
8/22/2011,76,0
8/23/2011,75.8,0
8/24/2011,77.8,0
8/25/2011,83.5,0.118
8/26/2011,82.2,0
8/27/2011,77.6,1.429
8/28/2011,74.2,2.783
8/29/2011,75.3,0
8/30/2011,77.8,0
8/31/2011,80.3,0
9/1/2011,78.2,0
9/2/2011,75.1,0
9/3/2011,79.8,0
9/4/2011,82.4,0
9/5/2011,80.7,0.012
9/6/2011,71.4,1.252
9/7/2011,75,0.327
9/8/2011,75.9,0.858
9/9/2011,82.4,0
9/10/2011,77.8,0.106
9/11/2011,71.9,0.012
9/12/2011,78.1,0
9/13/2011,79.9,0
9/14/2011,82.2,0.02
9/15/2011,74,0.157
9/16/2011,64.7,0
9/17/2011,63.7,0
9/18/2011,64.1,0
9/19/2011,65.2,0
9/20/2011,68.5,0.098
9/21/2011,72.8,0.02
9/22/2011,77.4,0.031
9/23/2011,69.7,1.091
9/24/2011,77.1,0.004
9/25/2011,77.9,0
9/26/2011,78.4,0
9/27/2011,75.6,0.008
9/28/2011,72.1,0.142
9/29/2011,76.5,0.646
9/30/2011,75.4,0.146
10/1/2011,66.7,0.528
10/2/2011,63.7,0.106
10/3/2011,58.1,0.217
10/4/2011,62.1,0.012
10/5/2011,70,0
10/6/2011,65,0
10/7/2011,62.7,0
10/8/2011,74.2,0
10/9/2011,79.6,0
10/10/2011,78.2,0
10/11/2011,70.2,0
10/12/2011,61.2,0.004
10/13/2011,65.8,0.016
10/14/2011,69.8,0.87
10/15/2011,63.2,0
10/16/2011,64.7,0.016
10/17/2011,64.3,0
10/18/2011,66.8,0
10/19/2011,64.6,1.378
10/20/2011,68.3,0.26
10/21/2011,56.9,0
10/22/2011,58,0
10/23/2011,57.4,0
10/24/2011,60.4,0.051
10/25/2011,59.9,0
10/26/2011,60.3,0.024
10/27/2011,55.5,0.441
10/28/2011,48.5,0
10/29/2011,45.8,0.87
10/30/2011,45.7,0.028
10/31/2011,52.2,0
11/1/2011,53.4,0
11/2/2011,55.1,0
11/3/2011,58.4,0
11/4/2011,50.8,0
11/5/2011,48.1,0
11/6/2011,52.3,0
11/7/2011,58.9,0
11/8/2011,65.5,0
11/9/2011,61.3,0
11/10/2011,64.3,0.028
11/11/2011,49.5,0.079
11/12/2011,53.8,0
11/13/2011,58.1,0
11/14/2011,65.2,0
11/15/2011,65.4,0.024
11/16/2011,55.7,0.921
11/17/2011,52.7,0.22
11/18/2011,44.5,0
11/19/2011,49.8,0
11/20/2011,62.1,0
11/21/2011,53.5,0.13
11/22/2011,49.4,0.579
11/23/2011,59.3,1.181
11/24/2011,52.6,0
11/25/2011,58.1,0
11/26/2011,60.8,0
11/27/2011,60.3,0
11/28/2011,64.3,0
11/29/2011,62.3,0.217
11/30/2011,52.9,0.028
12/1/2011,48.7,0
12/2/2011,50.6,0
12/3/2011,44.8,0
12/4/2011,52.2,0
12/5/2011,57.2,0
12/6/2011,59.5,0.37
12/7/2011,58.5,1.209
12/8/2011,44.6,0.512
12/9/2011,49.9,0.024
12/10/2011,42.9,0
12/11/2011,37.9,0
12/12/2011,41.8,0
12/13/2011,44.5,0
12/14/2011,47.8,0
12/15/2011,54.5,0.012
12/16/2011,54.4,0
12/17/2011,41.9,0
12/18/2011,32.3,0
12/19/2011,43.2,0
12/20/2011,42.6,0.02
12/21/2011,57.2,0.122
12/22/2011,56.4,0.075
12/23/2011,47.4,0.835
12/24/2011,36.6,0
12/25/2011,44.2,0
12/26/2011,44.2,0.008
12/27/2011,54.7,0.65
12/28/2011,50.1,0
12/29/2011,34.6,0
12/30/2011,47.8,0
12/31/2011,52.2,0.083
1/1/2012,49.5,0.11
1/2/2012,45.5,0
1/3/2012,31.2,0
1/4/2012,27.3,0
1/5/2012,39.7,0
1/6/2012,48.8,0.008
1/7/2012,57,0
1/8/2012,43.6,0
1/9/2012,38.3,0
1/10/2012,45.3,0
1/11/2012,44.5,0.024
1/12/2012,48.6,0.949
1/13/2012,47.2,0.075
1/14/2012,33.4,0
1/15/2012,25.9,0
1/16/2012,33.7,0.004
1/17/2012,48,0.205
1/18/2012,49.7,0
1/19/2012,35.5,0
1/20/2012,32.8,0
1/21/2012,28.4,0.012
1/22/2012,33.4,0
1/23/2012,48.2,0.197
1/24/2012,50.8,0.016
1/25/2012,43.9,0
1/26/2012,42.3,0.232
1/27/2012,56.9,0.441
1/28/2012,44.8,0
1/29/2012,41.9,0
1/30/2012,38.5,0
1/31/2012,55,0
2/1/2012,60.1,0.11
2/2/2012,45,0
2/3/2012,42.9,0
2/4/2012,44.5,0
2/5/2012,40,0
2/6/2012,48.1,0
2/7/2012,47.2,0
2/8/2012,38,0.016
2/9/2012,44.8,0
2/10/2012,44.5,0
2/11/2012,38.9,0.012
2/12/2012,32.8,0
2/13/2012,42.2,0
2/14/2012,44.6,0.012
2/15/2012,45.1,0.008
2/16/2012,42.9,0.138
2/17/2012,49.4,0.004
2/18/2012,46.5,0.024
2/19/2012,43.3,0
2/20/2012,43.9,0
2/21/2012,44.5,0
2/22/2012,54.1,0.035
2/23/2012,54.4,0.008
2/24/2012,43.8,0.413
2/25/2012,43.1,0.008
2/26/2012,42.4,0
2/27/2012,52.6,0
2/28/2012,48.2,0
2/29/2012,42.5,0.437
3/1/2012,42.1,0.429
3/2/2012,41.2,0.087
3/3/2012,54.6,0.201
3/4/2012,44.1,0
3/5/2012,43.1,0
3/6/2012,41.8,0
3/7/2012,58,0
3/8/2012,65.2,0
3/9/2012,58.2,0.154
3/10/2012,42.1,0
3/11/2012,56.6,0
3/12/2012,64.5,0.016
3/13/2012,69.4,0.091
3/14/2012,66.7,0
3/15/2012,49.9,0
3/16/2012,53.6,0
3/17/2012,58.5,0
3/18/2012,61.9,0
3/19/2012,70.6,0
3/20/2012,67,0
3/21/2012,63.2,0
3/22/2012,71.5,0
3/23/2012,70.3,0
3/24/2012,58,0.02
3/25/2012,50.2,0.035
3/26/2012,51,0
3/27/2012,50.7,0
3/28/2012,67.1,0.126
3/29/2012,54.3,0.008
3/30/2012,54.1,0.051
3/31/2012,43.6,0.319
4/1/2012,51.6,0.134
4/2/2012,55.9,0.118
4/3/2012,61.6,0
4/4/2012,65.6,0
4/5/2012,56.9,0
4/6/2012,56.6,0
4/7/2012,58.8,0
4/8/2012,64.3,0
4/9/2012,61.2,0
4/10/2012,59,0
4/11/2012,53.9,0.063
4/12/2012,59.3,0.012
4/13/2012,63.8,0
4/14/2012,69.9,0
4/15/2012,75.4,0.004
4/16/2012,83.4,0
4/17/2012,78.7,0
4/18/2012,62.6,0
4/19/2012,67.9,0.012
4/20/2012,67.9,0.008
4/21/2012,73.2,0
4/22/2012,58.9,1.374
4/23/2012,55.4,0.429
4/24/2012,57.1,0
4/25/2012,60.5,0.043
4/26/2012,60.1,0.028
4/27/2012,56.5,0
4/28/2012,58.9,0
4/29/2012,61.8,0
4/30/2012,58.9,0.012
5/1/2012,65.7,0.465
5/2/2012,52.2,0.165
5/3/2012,58.9,0.114
5/4/2012,78.4,0.024
5/5/2012,59.8,0.075
5/6/2012,60.8,0
5/7/2012,61.3,0.008
5/8/2012,66,0.067
5/9/2012,68,0.665
5/10/2012,63.5,0.386
5/11/2012,67.4,0
5/12/2012,75.9,0
5/13/2012,77.8,0
5/14/2012,69.4,0
5/15/2012,63.6,0.354
5/16/2012,76.5,0.004
5/17/2012,70.3,0
5/18/2012,68.8,0
5/19/2012,76.3,0
5/20/2012,76.1,0
5/21/2012,66.7,0.531
5/22/2012,66.4,0.524
5/23/2012,71.5,0.075
5/24/2012,71.3,0.012
5/25/2012,74.1,0.047
5/26/2012,84.8,0.087
5/27/2012,81.3,0.157
5/28/2012,86.8,0
5/29/2012,88.3,0
5/30/2012,75.7,0.343
5/31/2012,78.6,0
6/1/2012,72.1,0.016
6/2/2012,76,0.61
6/3/2012,75,0
6/4/2012,63.9,0.26
6/5/2012,63.8,0
6/6/2012,70.4,0.004
6/7/2012,74.2,0
6/8/2012,80.5,0
6/9/2012,77.1,0
6/10/2012,82.2,0.047
6/11/2012,73.5,0.028
6/12/2012,73.8,0.587
6/13/2012,69.2,0.748
6/14/2012,72.4,0.039
6/15/2012,75.4,0
6/16/2012,74.7,0
6/17/2012,66.7,0.004
6/18/2012,68.8,0
6/19/2012,76.6,0.016
6/20/2012,94.6,0
6/21/2012,96.6,0
6/22/2012,92.4,0.248
6/23/2012,85.4,0.071
6/24/2012,83.4,0
6/25/2012,77.3,0.728
6/26/2012,72.1,0
6/27/2012,81.7,0
6/28/2012,88.6,0
6/29/2012,97.6,0.008
6/30/2012,94.3,0
7/1/2012,94.7,0.091
7/2/2012,87.7,0
7/3/2012,89.7,0
7/4/2012,91.3,0.134
7/5/2012,94.9,0
7/6/2012,92,0
7/7/2012,100.6,0.098
7/8/2012,90.8,0
7/9/2012,86.5,0
7/10/2012,86.5,0
7/11/2012,82.8,0
7/12/2012,87.6,0
7/13/2012,88.6,0
7/14/2012,88.1,0
7/15/2012,88.8,0.24
7/16/2012,90.8,0.012
7/17/2012,95.6,0
7/18/2012,99.8,0.039
7/19/2012,78.9,0.079
7/20/2012,72.7,1.535
7/21/2012,74.5,0
7/22/2012,78.7,0
7/23/2012,84.4,0.008
7/24/2012,90.7,0
7/25/2012,84.7,0
7/26/2012,91.2,0.323
7/27/2012,86.8,0.063
7/28/2012,78.1,0.594
7/29/2012,76.1,0.264
7/30/2012,78.1,0.035
7/31/2012,75.6,0
8/1/2012,79.4,0.248
8/2/2012,85.7,0
8/3/2012,89.3,0
8/4/2012,87.7,0
8/5/2012,90,0.193
8/6/2012,85.7,0.106
8/7/2012,82.7,0
8/8/2012,85.4,0
8/9/2012,86.8,0.02
8/10/2012,79.5,0.244
8/11/2012,83.3,0.189
8/12/2012,84.1,0.161
8/13/2012,83.3,0
8/14/2012,81.6,0.177
8/15/2012,79.6,0.945
8/16/2012,82.8,0.031
8/17/2012,86.1,0.047
8/18/2012,76.9,0.504
8/19/2012,75.5,0
8/20/2012,77.9,0
8/21/2012,79.2,0
8/22/2012,79.8,0
8/23/2012,82.6,0
8/24/2012,84.2,0
8/25/2012,81.6,0.016
8/26/2012,80.2,0
8/27/2012,80.5,0.161
8/28/2012,85.8,0.205
8/29/2012,78.5,0
8/30/2012,83,0
8/31/2012,90.8,0
9/1/2012,87.3,0
9/2/2012,80.5,0.031
9/3/2012,74.2,0.083
9/4/2012,78.5,0.421
9/5/2012,80.2,0.579
9/6/2012,79.3,0
9/7/2012,83.9,0.142
9/8/2012,80,0.52
9/9/2012,75.1,0.098
9/10/2012,71.3,0
9/11/2012,71.5,0
9/12/2012,76.7,0
9/13/2012,77.6,0
9/14/2012,77.6,0
9/15/2012,73.4,0.008
9/16/2012,72.3,0
9/17/2012,76,0
9/18/2012,73.7,1.398
9/19/2012,68.2,0.217
9/20/2012,67.1,0.012
9/21/2012,70.4,0
9/22/2012,74,0.043
9/23/2012,67.2,0
9/24/2012,65.2,0
9/25/2012,71.1,0
9/26/2012,75,0.016
9/27/2012,72.1,0.161
9/28/2012,72.2,0.465
9/29/2012,62.1,0.087
9/30/2012,66.2,0.008
10/1/2012,69.6,0
10/2/2012,71.5,0.776
10/3/2012,74.7,0.031
10/4/2012,72,0.165
10/5/2012,76.5,0
10/6/2012,76.3,0.008
10/7/2012,56.8,0.181
10/8/2012,55,0.043
10/9/2012,59.5,0.039
10/10/2012,64.9,0.047
10/11/2012,58.3,0
10/12/2012,54.9,0
10/13/2012,52.2,0
10/14/2012,68.8,0
10/15/2012,70.3,0.319
10/16/2012,58.3,0
10/17/2012,60.4,0
10/18/2012,63.3,0.043
10/19/2012,65,1.205
10/20/2012,68.1,0.012
10/21/2012,63.7,0
10/22/2012,65.2,0
10/23/2012,64,0.071
10/24/2012,62.5,0.098
10/25/2012,61.6,0.028
10/26/2012,65.9,0
10/27/2012,63.5,0
10/28/2012,58.2,0.016
10/29/2012,62.4,0.866
10/30/2012,55.7,0.276
10/31/2012,51.2,0.039
11/1/2012,51.2,0
11/2/2012,52.1,0
11/3/2012,49.1,0
11/4/2012,50.2,0
11/5/2012,46.3,0
11/6/2012,42.7,0
11/7/2012,39.2,0.213
11/8/2012,43.6,0.024
11/9/2012,47.9,0
11/10/2012,54,0
11/11/2012,61.4,0
11/12/2012,63.2,0
11/13/2012,58.6,0.193
11/14/2012,46.9,0
11/15/2012,44.5,0
11/16/2012,46.1,0
11/17/2012,50.2,0
11/18/2012,48.1,0
11/19/2012,48.6,0
11/20/2012,48.8,0
11/21/2012,51.1,0
11/22/2012,52.7,0
11/23/2012,53.1,0.016
11/24/2012,46.8,0
11/25/2012,40.6,0
11/26/2012,46.4,0
11/27/2012,39.3,0.362
11/28/2012,42,0
11/29/2012,43.6,0
11/30/2012,44.3,0
12/1/2012,49.3,0.004
12/2/2012,51.3,0.079
12/3/2012,59.8,0.008
12/4/2012,60.1,0
12/5/2012,53.7,0.031
12/6/2012,40.4,0
12/7/2012,41.9,0.122
12/8/2012,50.3,0.394
12/9/2012,47.2,0.217
12/10/2012,59.3,0.193
12/11/2012,56.5,0.028
12/12/2012,42.9,0
12/13/2012,43.9,0
12/14/2012,46,0
12/15/2012,45.4,0
12/16/2012,49,0.138
12/17/2012,45.9,0.248
12/18/2012,52.7,0.425
12/19/2012,47,0
12/20/2012,44.8,0.035
12/21/2012,54.8,0.87
12/22/2012,38.3,0
12/23/2012,41.5,0
12/24/2012,39.4,0.106
12/25/2012,43.5,0.024
12/26/2012,38.2,0.685
12/27/2012,43.7,0.283
12/28/2012,38.4,0
12/29/2012,36.2,0.201
12/30/2012,32.1,0
12/31/2012,36.2,0
1/1/2013,37.9,0
1/2/2013,31.5,0
1/3/2013,31.9,0
1/4/2013,37.3,0
1/5/2013,41.5,0
1/6/2013,44.2,0
1/7/2013,42.9,0
1/8/2013,46.2,0
1/9/2013,46.8,0
1/10/2013,46.1,0
1/11/2013,45.3,0.437
1/12/2013,48.4,0.031
1/13/2013,47.4,0
1/14/2013,56.4,0.02
1/15/2013,40,0.169
1/16/2013,36.1,0.327
1/17/2013,43.1,0.004
1/18/2013,32.5,0
1/19/2013,46.7,0
1/20/2013,51.3,0
1/21/2013,34.7,0
1/22/2013,28.5,0
1/23/2013,21.8,0
1/24/2013,24.6,0
1/25/2013,25.6,0
1/26/2013,28,0
1/27/2013,34.1,0
1/28/2013,34.6,0.154
1/29/2013,46.8,0
1/30/2013,57.1,0.031
1/31/2013,56.8,0.606
2/1/2013,32.8,0
2/2/2013,29.5,0
2/3/2013,30.7,0
2/4/2013,31.3,0
2/5/2013,31.9,0
2/6/2013,38.7,0
2/7/2013,32.6,0
2/8/2013,36.1,0.406
2/9/2013,29.2,0
2/10/2013,28.8,0
2/11/2013,42.8,0.461
2/12/2013,40.9,0
2/13/2013,38.8,0.043
2/14/2013,39.9,0
2/15/2013,46.2,0
2/16/2013,36.1,0.016
2/17/2013,28.3,0
2/18/2013,32.7,0
2/19/2013,44.5,0.24
2/20/2013,34.1,0
2/21/2013,33,0
2/22/2013,37.6,0
2/23/2013,42.4,0.161
2/24/2013,44.5,0.004
2/25/2013,44.5,0
2/26/2013,42.6,0.063
2/27/2013,50.6,0.484
2/28/2013,49.6,0.035
3/1/2013,45.5,0
3/2/2013,40.9,0
3/3/2013,39.8,0
3/4/2013,41.2,0
3/5/2013,46.7,0
3/6/2013,40.5,0.142
3/7/2013,39.9,0.047
3/8/2013,38.1,0.024
3/9/2013,46.8,0
3/10/2013,46,0
3/11/2013,51.8,0
3/12/2013,52.3,0.748
3/13/2013,49.3,0
3/14/2013,39.3,0
3/15/2013,45.7,0
3/16/2013,40.3,0.004
3/17/2013,40.5,0
3/18/2013,35.7,0.043
3/19/2013,43.1,0.185
3/20/2013,44.7,0
3/21/2013,39.1,0
3/22/2013,41.3,0
3/23/2013,44.9,0
3/24/2013,46.1,0
3/25/2013,39.1,0.236
3/26/2013,50.4,0
3/27/2013,51,0.008
3/28/2013,49,0.02
3/29/2013,53.4,0
3/30/2013,55.5,0
3/31/2013,52.5,0.11
4/1/2013,58,0.028
4/2/2013,43.4,0
4/3/2013,46.1,0
4/4/2013,49.2,0
4/5/2013,60.8,0
4/6/2013,49.6,0
4/7/2013,53.7,0
4/8/2013,68.8,0
4/9/2013,77.9,0
4/10/2013,70.4,0.012
4/11/2013,60.9,0.051
4/12/2013,44.8,0.626
4/13/2013,55.2,0.008
4/14/2013,55.3,0
4/15/2013,53.9,0
4/16/2013,61,0.024
4/17/2013,67.2,0.035
4/18/2013,56.6,0
4/19/2013,68.6,0.031
4/20/2013,61.5,0.346
4/21/2013,52.2,0
4/22/2013,51,0
4/23/2013,50.2,0
4/24/2013,66.1,0
4/25/2013,61.8,0.016
4/26/2013,63.8,0
4/27/2013,65.2,0
4/28/2013,66.3,0
4/29/2013,56.1,0
4/30/2013,63.5,0
5/1/2013,64.6,0
5/2/2013,68.8,0
5/3/2013,61.6,0
5/4/2013,64.6,0
5/5/2013,59.3,0
5/6/2013,66.1,0
5/7/2013,68.3,0
5/8/2013,64.4,0.72
5/9/2013,66.1,0.264
5/10/2013,76.5,0
5/11/2013,69.8,0.567
5/12/2013,67.9,0.02
5/13/2013,55.7,0
5/14/2013,58,0
5/15/2013,67.6,0.02
5/16/2013,77.1,0
5/17/2013,70,0
5/18/2013,67.1,0.024
5/19/2013,60.7,0.114
5/20/2013,75.5,0
5/21/2013,83.7,0
5/22/2013,84.9,0.083
5/23/2013,76,0.512
5/24/2013,66.3,0.35
5/25/2013,52.4,0.492
5/26/2013,64.2,0
5/27/2013,71.4,0
5/28/2013,66.3,0.209
5/29/2013,81.1,0.012
5/30/2013,88.4,0
5/31/2013,89,0
6/1/2013,87.7,0
6/2/2013,86.4,0.098
6/3/2013,75.4,1.098
6/4/2013,72.7,0
6/5/2013,70.4,0
6/6/2013,69.7,0.067
6/7/2013,62.2,1.689
6/8/2013,74.5,0.256
6/9/2013,78.2,0
6/10/2013,68.7,1.028
6/11/2013,78.8,0.252
6/12/2013,74.1,0
6/13/2013,65.4,1.24
6/14/2013,69.7,0.213
6/15/2013,77.2,0
6/16/2013,79.7,0
6/17/2013,82.4,0
6/18/2013,78.1,0.118
6/19/2013,74.3,0
6/20/2013,76.5,0
6/21/2013,79.2,0
6/22/2013,80.5,0
6/23/2013,84.3,0
6/24/2013,91.6,0.028
6/25/2013,90.4,0
6/26/2013,89.3,0.15
6/27/2013,84.1,0.591
6/28/2013,82.9,0.366
6/29/2013,81.4,0.075
6/30/2013,80.5,0.031
7/1/2013,78.8,0.37
7/2/2013,79.5,0.181
7/3/2013,80.9,0.173
7/4/2013,85.9,0
7/5/2013,88.3,0
7/6/2013,91,0
7/7/2013,91.2,0
7/8/2013,87.2,0
7/9/2013,87.2,0.024
7/10/2013,84.5,0.425
7/11/2013,82.6,0.24
7/12/2013,76.6,0.173
7/13/2013,80.3,0.232
7/14/2013,87.7,0.008
7/15/2013,90.6,0
7/16/2013,91,0
7/17/2013,91.4,0
7/18/2013,94.6,0.008
7/19/2013,95.2,0.012
7/20/2013,91,0.421
7/21/2013,84.1,0.059
7/22/2013,82.6,0.114
7/23/2013,85.5,0.827
7/24/2013,82.5,0
7/25/2013,68.1,0.165
7/26/2013,80.5,0.004
7/27/2013,79.8,0
7/28/2013,79.4,0.047
7/29/2013,82.3,0.642
7/30/2013,79.3,0
7/31/2013,79.6,0
8/1/2013,75.6,0.409
8/2/2013,81.9,0
8/3/2013,75.3,0.106
8/4/2013,77.2,0
8/5/2013,76.5,0
8/6/2013,77,0
8/7/2013,75.4,0
8/8/2013,81.8,0.181
8/9/2013,82.8,0.287
8/10/2013,82.3,0
8/11/2013,78.2,0
8/12/2013,79.6,0.13
8/13/2013,77.5,0.504
8/14/2013,73.8,0
8/15/2013,75.6,0
8/16/2013,77.6,0
8/17/2013,79.6,0
8/18/2013,75.8,0
8/19/2013,81.2,0.008
8/20/2013,85.8,0
8/21/2013,87.7,0
